p, admin, default, *, *
p, operator, default, policies, read
p, operator, default, policies/*, read
p, operator, default, policies/*, emit
p, operator, default, policies/*, rollback
p, operator, default, lifecycle, read
p, operator, default, lifecycle, degrade
p, auditor, default, audit, read
p, auditor, default, audit/*, read
p, auditor, default, audit/*, verify
p, auditor, default, policies, read
p, auditor, default, policies/*, read
p, regulator, default, audit, read
p, regulator, default, audit/*, read
p, regulator, default, audit/*, verify
p, regulator, default, policies, read
p, regulator, default, policies/*, read
p, regulator, default, policies/*, explain
p, api-user, default, state, read
p, api-user, default, policies, read
p, admin, tenant_alpha, *, *
p, operator, tenant_alpha, policies, read
p, operator, tenant_alpha, policies/*, read
p, operator, tenant_alpha, policies/*, emit
p, operator, tenant_alpha, policies/*, rollback
p, operator, tenant_alpha, lifecycle, read
p, operator, tenant_alpha, lifecycle, degrade
p, auditor, tenant_alpha, audit, read
p, auditor, tenant_alpha, audit/*, read
p, auditor, tenant_alpha, audit/*, verify
p, auditor, tenant_alpha, policies, read
p, auditor, tenant_alpha, policies/*, read
p, regulator, tenant_alpha, audit, read
p, regulator, tenant_alpha, audit/*, read
p, regulator, tenant_alpha, audit/*, verify
p, regulator, tenant_alpha, policies, read
p, regulator, tenant_alpha, policies/*, read
p, regulator, tenant_alpha, policies/*, explain
p, api-user, tenant_alpha, state, read
p, api-user, tenant_alpha, policies, read
p, admin, tenant_bravo, *, *
p, operator, tenant_bravo, policies, read
p, operator, tenant_bravo, policies/*, read
p, operator, tenant_bravo, policies/*, emit
p, operator, tenant_bravo, policies/*, rollback
p, operator, tenant_bravo, lifecycle, read
p, operator, tenant_bravo, lifecycle, degrade
p, auditor, tenant_bravo, audit, read
p, auditor, tenant_bravo, audit/*, read
p, auditor, tenant_bravo, audit/*, verify
p, auditor, tenant_bravo, policies, read
p, auditor, tenant_bravo, policies/*, read
p, regulator, tenant_bravo, audit, read
p, regulator, tenant_bravo, audit/*, read
p, regulator, tenant_bravo, audit/*, verify
p, regulator, tenant_bravo, policies, read
p, regulator, tenant_bravo, policies/*, read
p, regulator, tenant_bravo, policies/*, explain
p, api-user, tenant_bravo, state, read
p, api-user, tenant_bravo, policies, read
p, admin, tenant_charlie, *, *
p, operator, tenant_charlie, policies, read
p, operator, tenant_charlie, policies/*, read
p, operator, tenant_charlie, policies/*, emit
p, operator, tenant_charlie, policies/*, rollback
p, operator, tenant_charlie, lifecycle, read
p, operator, tenant_charlie, lifecycle, degrade
p, auditor, tenant_charlie, audit, read
p, auditor, tenant_charlie, audit/*, read
p, auditor, tenant_charlie, audit/*, verify
p, auditor, tenant_charlie, policies, read
p, auditor, tenant_charlie, policies/*, read
p, regulator, tenant_charlie, audit, read
p, regulator, tenant_charlie, audit/*, read
p, regulator, tenant_charlie, audit/*, verify
p, regulator, tenant_charlie, policies, read
p, regulator, tenant_charlie, policies/*, read
p, regulator, tenant_charlie, policies/*, explain
p, api-user, tenant_charlie, state, read
p, api-user, tenant_charlie, policies, read
